ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 58s (26.5 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
Calculating -------------------------------------
        io_file_read        1.924 s -       1.000 times in 1.923977s (1.92s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         0.948 s -       1.000 times in 0.947587s (947.59ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            2.780 s -       1.000 times in 2.780326s (2.78s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             2.383 s -       1.000 times in 2.382503s (2.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.794 s -       1.000 times in 1.793744s (1.79s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      2.502 s -       1.000 times in 2.501621s (2.50s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.463 s -       1.000 times in 1.462784s (1.46s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.761 s -       1.000 times in 0.760644s (760.64ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.349 s -       1.000 times in 1.349130s (1.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.554 s -       1.000 times in 0.553743s (553.74ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.108 s -       1.000 times in 0.108077s (108.08ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.336 s -       1.000 times in 0.335637s (335.64ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.506 s -       1.000 times in 0.505501s (505.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.006 s -       1.000 times in 1.005576s (1.01s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.061 s -      30.000 times in 1.061033s (35.37ms/i)
 (1..1_000_000).last(1000)      1.067 s -      30.000 times in 1.067097s (35.57ms/i)
(1..1_000_000).last(10000)      1.077 s -      30.000 times in 1.076719s (35.89ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      3.123 s -      84.000 times in 3.122781s (37.18ms/i)
 (1..1_000_000).last(1000)      3.131 s -      84.000 times in 3.130554s (37.27ms/i)
(1..1_000_000).last(10000)      2.833 s -      83.000 times in 2.833326s (34.14ms/i)

Comparison:
(1..1_000_000).last(10000):         2.8 s 
  (1..1_000_000).last(100):         3.1 s - 1.10x  slower
 (1..1_000_000).last(1000):         3.1 s - 1.10x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.053 s -       1.000 times in 1.052922s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         53.342 s -       1.000 times in 53.341760s (53.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.240 s -       1.000 times in 0.240449s (240.45ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.496 s -       1.000 times in 0.495767s (495.77ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.876 s -       1.000 times in 0.875968s (875.97ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           6.187 s -       1.000 times in 6.187347s (6.19s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.524 s -       1.000 times in 4.524195s (4.52s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.166 s -       1.000 times in 0.165727s (165.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.284 s -       1.000 times in 0.283524s (283.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.801 s -       1.000 times in 0.801395s (801.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.121 s -       1.000 times in 2.121172s (2.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.346 s -       1.000 times in 1.346177s (1.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.541 s -       1.000 times in 0.541065s (541.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.367 s -       1.000 times in 2.366918s (2.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.561 s -       1.000 times in 0.561061s (561.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.052 s -       1.000 times in 3.052009s (3.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.317 s -       1.000 times in 1.316510s (1.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.089 s -       1.000 times in 1.088812s (1.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.272 s -       1.000 times in 2.271636s (2.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.389 s -       1.000 times in 2.388617s (2.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.757 s -       1.000 times in 0.756911s (756.91ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.679 s -       1.000 times in 1.679097s (1.68s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.046 s -       1.000 times in 1.045531s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.576 s -       1.000 times in 0.576159s (576.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.678 s -       1.000 times in 1.677767s (1.68s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.503 s -       1.000 times in 0.503168s (503.17ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.812 s -       1.000 times in 1.811989s (1.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.027 s -      1.208M times in 1.026840s (849.78ns/i)
       capitalize-10             1.031 s -    204.314k times in 1.031383s (5.05μs/i)
      capitalize-100             1.082 s -     23.331k times in 1.082242s (46.39μs/i)
     capitalize-1000             1.003 s -      2.140k times in 1.003134s (468.75μs/i)
Calculating -------------------------------------
        capitalize-1             2.948 s -      3.530M times in 2.947624s (834.95ns/i)
       capitalize-10             2.993 s -    594.291k times in 2.993160s (5.04μs/i)
      capitalize-100             2.988 s -     64.674k times in 2.987616s (46.20μs/i)
     capitalize-1000             2.975 s -      6.399k times in 2.975074s (464.93μs/i)

Comparison:
        capitalize-1:         2.9 s 
     capitalize-1000:         3.0 s - 1.01x  slower
      capitalize-100:         3.0 s - 1.01x  slower
       capitalize-10:         3.0 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.033 s -      4.799M times in 1.032617s (215.19ns/i, 537clocks/i)
         downcase-10           1.058 s -      2.076M times in 1.057680s (509.41ns/i)
        downcase-100           1.053 s -    294.456k times in 1.052665s (3.57μs/i)
       downcase-1000           1.070 s -     27.900k times in 1.069625s (38.34μs/i)
Calculating -------------------------------------
          downcase-1           2.521 s -     13.941M times in 2.520925s (180.83ns/i, 452clocks/i)
         downcase-10           2.831 s -      5.889M times in 2.830827s (480.68ns/i)
        downcase-100           3.005 s -    839.172k times in 3.005332s (3.58μs/i)
       downcase-1000           3.052 s -     78.251k times in 3.051957s (39.00μs/i)

Comparison:
          downcase-1:         2.5 s 
         downcase-10:         2.8 s - 1.12x  slower
        downcase-100:         3.0 s - 1.19x  slower
       downcase-1000:         3.1 s - 1.21x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.043 s -       1.000 times in 1.043433s (1.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.260 s -       1.000 times in 0.259709s (259.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.169 s -       1.000 times in 0.168546s (168.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.039 s -    149.215k times in 1.038683s (6.96μs/i)
         to_chars-10        1.021 s -     22.630k times in 1.020506s (45.10μs/i)
        to_chars-100        1.008 s -      2.390k times in 1.008386s (421.92μs/i)
       to_chars-1000        1.108 s -     250.000 times in 1.107965s (4.43ms/i)
Calculating -------------------------------------
          to_chars-1        2.989 s -    430.973k times in 2.989461s (6.94μs/i)
         to_chars-10        3.031 s -     66.525k times in 3.031026s (45.56μs/i)
        to_chars-100        2.989 s -      7.110k times in 2.988876s (420.38μs/i)
       to_chars-1000        2.910 s -     676.000 times in 2.909662s (4.30ms/i)

Comparison:
       to_chars-1000:         2.9 s 
        to_chars-100:         3.0 s - 1.03x  slower
          to_chars-1:         3.0 s - 1.03x  slower
         to_chars-10:         3.0 s - 1.04x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.040 s -      1.226M times in 1.039578s (848.01ns/i)
         swapcase-10           1.025 s -    207.130k times in 1.024719s (4.95μs/i)
        swapcase-100           1.084 s -     23.617k times in 1.084327s (45.91μs/i)
       swapcase-1000           1.010 s -      2.180k times in 1.009740s (463.18μs/i)
Calculating -------------------------------------
          swapcase-1           2.909 s -      3.538M times in 2.909256s (822.36ns/i)
         swapcase-10           2.986 s -    606.400k times in 2.986409s (4.92μs/i)
        swapcase-100           2.984 s -     65.340k times in 2.984087s (45.67μs/i)
       swapcase-1000           2.968 s -      6.476k times in 2.967934s (458.30μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.02x  slower
        swapcase-100:         3.0 s - 1.03x  slower
         swapcase-10:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.014 s -      4.335M times in 1.014035s (233.92ns/i, 584clocks/i)
           upcase-10         1.008 s -      1.404M times in 1.007788s (717.94ns/i)
          upcase-100         1.016 s -    165.660k times in 1.016331s (6.14μs/i)
         upcase-1000         1.072 s -     17.244k times in 1.072359s (62.19μs/i)
Calculating -------------------------------------
            upcase-1         2.545 s -     12.825M times in 2.544782s (198.43ns/i, 496clocks/i)
           upcase-10         2.901 s -      4.179M times in 2.900779s (694.20ns/i)
          upcase-100         3.005 s -    488.994k times in 3.004799s (6.14μs/i)
         upcase-1000         3.079 s -     48.241k times in 3.079213s (63.83μs/i)

Comparison:
            upcase-1:         2.5 s 
           upcase-10:         2.9 s - 1.14x  slower
          upcase-100:         3.0 s - 1.18x  slower
         upcase-1000:         3.1 s - 1.21x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.029 s -    135.949k times in 1.029016s (7.57μs/i)
                                     Time.strptime("1", "%s")         1.033 s -    963.312k times in 1.033087s (1.07μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.025 s -    162.745k times in 1.025329s (6.30μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.057 s -    314.808k times in 1.057091s (3.36μs/i)
                                Time.strptime("1.5", "%s.%N")         1.038 s -    708.188k times in 1.037773s (1.47μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.032 s -    433.092k times in 1.032439s (2.38μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.031 s -    111.067k times in 1.030771s (9.28μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.014 s -    174.669k times in 1.013800s (5.80μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.040 s -    119.625k times in 1.039649s (8.69μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.049 s -    116.336k times in 1.049092s (9.02μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         2.902 s -    396.346k times in 2.901659s (7.32μs/i)
                                     Time.strptime("1", "%s")         3.005 s -      2.797M times in 3.004749s (1.07μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.008 s -    476.173k times in 3.008282s (6.32μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.967 s -    893.417k times in 2.966591s (3.32μs/i)
                                Time.strptime("1.5", "%s.%N")         2.975 s -      2.047M times in 2.975152s (1.45μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.988 s -      1.258M times in 2.987766s (2.37μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.953 s -    323.254k times in 2.952929s (9.14μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.982 s -    516.874k times in 2.981645s (5.77μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.105 s -    345.188k times in 3.104837s (8.99μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.972 s -    332.676k times in 2.972170s (8.93μs/i)

Comparison:
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         2.9 s 
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.0 s - 1.02x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.0 s - 1.02x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.02x  slower
                                Time.strptime("1.5", "%s.%N"):         3.0 s - 1.03x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.0 s - 1.03x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s - 1.03x  slower
                                     Time.strptime("1", "%s"):         3.0 s - 1.04x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.0 s - 1.04x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.1 s - 1.07x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.427 s -       1.000 times in 1.426596s (1.43s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.707 s -     30.000M times in 0.707190s (23.57ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.870 s -     30.000M times in 0.869824s (28.99ns/i, 72clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.239 s -     30.000M times in 1.238614s (41.29ns/i, 103clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.138 s -     30.000M times in 1.138222s (37.94ns/i, 94clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.087 s -     30.000M times in 2.087282s (69.58ns/i, 173clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.519 s -     30.000M times in 2.519204s (83.97ns/i, 209clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.876 s -     30.000M times in 1.875897s (62.53ns/i, 156clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.288 s -     30.000M times in 0.287784s (9.59ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.544 s -       1.000 times in 0.543510s (543.51ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.683 s -     30.000M times in 2.683437s (89.45ns/i, 223clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.958 s -     30.000M times in 4.957516s (165.25ns/i, 413clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.357 s -     30.000M times in 4.356840s (145.23ns/i, 363clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  6.287 s -     30.000M times in 6.286989s (209.57ns/i, 523clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    4.859 s -     30.000M times in 4.859013s (161.97ns/i, 404clocks/i)

