ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1315 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
Calculating -------------------------------------
          io_pipe_rw      2.019 s -       1.000 times in 2.019381s (2.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      3.176 s -       1.000 times in 3.176392s (3.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.423 s -       1.000 times in 1.422961s (1.42s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.246 s -       1.000 times in 0.245993s (245.99ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.497 s -       1.000 times in 1.496621s (1.50s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.790 s -       1.000 times in 0.789669s (789.67ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.186 s -       1.000 times in 0.186266s (186.27ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.417 s -       1.000 times in 0.417063s (417.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.668 s -       1.000 times in 0.667909s (667.91ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  2.980 s -       1.000 times in 2.980152s (2.98s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.007 s -    446.292k times in 1.007069s (2.26μs/i)
 (1..1_000_000).last(1000)      1.038 s -     46.189k times in 1.037783s (22.47μs/i)
(1..1_000_000).last(10000)      1.042 s -      4.615k times in 1.041550s (225.69μs/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.919 s -      1.329M times in 2.919466s (2.20μs/i)
 (1..1_000_000).last(1000)      3.099 s -    133.522k times in 3.099107s (23.21μs/i)
(1..1_000_000).last(10000)      3.153 s -     13.292k times in 3.152614s (237.18μs/i)

Comparison:
  (1..1_000_000).last(100):         2.9 s 
 (1..1_000_000).last(1000):         3.1 s - 1.06x  slower
(1..1_000_000).last(10000):         3.2 s - 1.08x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      2.323 s -       1.000 times in 2.322554s (2.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         51.672 s -       1.000 times in 51.672127s (51.67s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.450 s -       1.000 times in 0.449894s (449.89ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.604 s -       1.000 times in 0.603605s (603.61ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      1.072 s -       1.000 times in 1.072041s (1.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           6.720 s -       1.000 times in 6.719998s (6.72s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.996 s -       1.000 times in 4.995618s (5.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.219 s -       1.000 times in 0.219035s (219.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.344 s -       1.000 times in 0.344052s (344.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       1.062 s -       1.000 times in 1.061606s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.417 s -       1.000 times in 2.416807s (2.42s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.487 s -       1.000 times in 1.487455s (1.49s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.767 s -       1.000 times in 0.767123s (767.12ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.834 s -       1.000 times in 2.834496s (2.83s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.715 s -       1.000 times in 0.714552s (714.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             4.070 s -       1.000 times in 4.070174s (4.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.780 s -       1.000 times in 1.779786s (1.78s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.334 s -       1.000 times in 1.333663s (1.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.975 s -       1.000 times in 2.974575s (2.97s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.889 s -       1.000 times in 2.888900s (2.89s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      2.257 s -       1.000 times in 2.257079s (2.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           2.261 s -       1.000 times in 2.261453s (2.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.336 s -       1.000 times in 1.335703s (1.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.720 s -       1.000 times in 0.720320s (720.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.756 s -       1.000 times in 1.756178s (1.76s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.710 s -       1.000 times in 0.709925s (709.92ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           3.030 s -       1.000 times in 3.029619s (3.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.041 s -      1.287M times in 1.040731s (808.71ns/i)
       capitalize-10             1.019 s -    194.974k times in 1.019201s (5.23μs/i)
      capitalize-100             1.050 s -     21.824k times in 1.049605s (48.09μs/i)
     capitalize-1000             1.041 s -      2.236k times in 1.041232s (465.67μs/i)
Calculating -------------------------------------
        capitalize-1             2.741 s -      3.710M times in 2.740946s (738.87ns/i)
       capitalize-10             3.058 s -    573.902k times in 3.058230s (5.33μs/i)
      capitalize-100             5.001 s -     62.377k times in 5.001305s (80.18μs/i)
     capitalize-1000             3.096 s -      6.442k times in 3.095781s (480.56μs/i)

Comparison:
        capitalize-1:         2.7 s 
       capitalize-10:         3.1 s - 1.12x  slower
     capitalize-1000:         3.1 s - 1.13x  slower
      capitalize-100:         5.0 s - 1.82x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.029 s -      4.103M times in 1.028649s (250.69ns/i, 575clocks/i)
         downcase-10           1.026 s -      1.177M times in 1.025762s (871.24ns/i)
        downcase-100           1.025 s -    248.092k times in 1.024824s (4.13μs/i)
       downcase-1000           1.051 s -     25.548k times in 1.050599s (41.12μs/i)
Calculating -------------------------------------
          downcase-1           2.532 s -     11.967M times in 2.531524s (211.54ns/i, 485clocks/i)
         downcase-10           2.544 s -      3.443M times in 2.544213s (738.88ns/i)
        downcase-100           2.995 s -    726.247k times in 2.995041s (4.12μs/i)
       downcase-1000           3.052 s -     72.952k times in 3.052368s (41.84μs/i)

Comparison:
          downcase-1:         2.5 s 
         downcase-10:         2.5 s - 1.01x  slower
        downcase-100:         3.0 s - 1.18x  slower
       downcase-1000:         3.1 s - 1.21x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.178 s -       1.000 times in 1.178336s (1.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.400 s -       1.000 times in 0.399846s (399.85ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.297 s -       1.000 times in 0.297047s (297.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.016 s -    684.885k times in 1.016033s (1.48μs/i)
         to_chars-10        1.031 s -     73.486k times in 1.030922s (14.03μs/i)
        to_chars-100        1.032 s -      7.520k times in 1.031794s (137.21μs/i)
       to_chars-1000        1.081 s -     352.000 times in 1.080771s (3.07ms/i)
Calculating -------------------------------------
          to_chars-1        6.932 s -      2.022M times in 6.931596s (3.43μs/i)
         to_chars-10        3.066 s -    213.845k times in 3.065570s (14.34μs/i)
        to_chars-100        3.072 s -     21.864k times in 3.072330s (140.52μs/i)
       to_chars-1000        1.273 s -     977.000 times in 1.272720s (1.30ms/i)

Comparison:
       to_chars-1000:         1.3 s 
         to_chars-10:         3.1 s - 2.41x  slower
        to_chars-100:         3.1 s - 2.41x  slower
          to_chars-1:         6.9 s - 5.45x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.036 s -      1.321M times in 1.035653s (784.20ns/i)
         swapcase-10           1.048 s -    194.868k times in 1.047799s (5.38μs/i)
        swapcase-100           1.064 s -     22.789k times in 1.063767s (46.68μs/i)
       swapcase-1000           1.063 s -      2.054k times in 1.063210s (517.63μs/i)
Calculating -------------------------------------
          swapcase-1           2.789 s -      3.826M times in 2.788625s (728.95ns/i)
         swapcase-10           3.094 s -    557.935k times in 3.094292s (5.55μs/i)
        swapcase-100           3.069 s -     64.268k times in 3.068930s (47.75μs/i)
       swapcase-1000           2.663 s -      5.795k times in 2.663497s (459.62μs/i)

Comparison:
       swapcase-1000:         2.7 s 
          swapcase-1:         2.8 s - 1.05x  slower
        swapcase-100:         3.1 s - 1.15x  slower
         swapcase-10:         3.1 s - 1.16x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.024 s -      4.256M times in 1.024421s (240.73ns/i, 553clocks/i)
           upcase-10         1.063 s -      1.077M times in 1.062814s (987.08ns/i)
          upcase-100         1.044 s -    208.944k times in 1.044410s (5.00μs/i)
         upcase-1000         1.037 s -     21.120k times in 1.036557s (49.08μs/i)
Calculating -------------------------------------
            upcase-1         2.615 s -     12.462M times in 2.615348s (209.86ns/i, 482clocks/i)
           upcase-10         2.935 s -      3.039M times in 2.934889s (965.66ns/i)
          upcase-100         3.081 s -    600.177k times in 3.080871s (5.13μs/i)
         upcase-1000         3.275 s -     61.125k times in 3.275222s (53.58μs/i)

Comparison:
            upcase-1:         2.6 s 
           upcase-10:         2.9 s - 1.12x  slower
          upcase-100:         3.1 s - 1.18x  slower
         upcase-1000:         3.3 s - 1.25x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.050 s -     89.866k times in 1.049898s (11.68μs/i)
                                     Time.strptime("1", "%s")         1.053 s -    854.742k times in 1.053144s (1.23μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.005 s -    122.226k times in 1.005436s (8.23μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.032 s -    251.762k times in 1.031738s (4.10μs/i)
                                Time.strptime("1.5", "%s.%N")         1.002 s -    644.448k times in 1.001690s (1.55μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.045 s -    389.568k times in 1.045210s (2.68μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.072 s -     78.208k times in 1.071716s (13.70μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.034 s -    118.469k times in 1.033783s (8.73μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.026 s -     47.385k times in 1.025958s (21.65μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.080 s -     55.120k times in 1.079936s (19.59μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.337 s -    256.784k times in 3.336611s (12.99μs/i)
                                     Time.strptime("1", "%s")         2.807 s -      2.435M times in 2.806794s (1.15μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.258 s -    364.695k times in 3.258027s (8.93μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.884 s -    732.052k times in 2.883907s (3.94μs/i)
                                Time.strptime("1.5", "%s.%N")         3.215 s -      1.930M times in 3.214841s (1.67μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.427 s -      1.118M times in 3.427332s (3.07μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.316 s -    218.923k times in 3.316387s (15.15μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.649 s -    343.792k times in 2.649212s (7.71μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.860 s -    138.558k times in 2.859942s (20.64μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.879 s -    153.120k times in 2.878893s (18.80μs/i)

Comparison:
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         2.6 s 
                                     Time.strptime("1", "%s"):         2.8 s - 1.06x  slower
                           Time.strptime("2018-365", "%Y-%j"):         2.9 s - 1.08x  slower
                           Time.strptime("2018-091", "%Y-%j"):         2.9 s - 1.09x  slower
                              Time.strptime("0 UTC", "%s %z"):         2.9 s - 1.09x  slower
                                Time.strptime("1.5", "%s.%N"):         3.2 s - 1.21x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.3 s - 1.23x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.3 s - 1.25x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.3 s - 1.26x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.4 s - 1.29x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.545 s -       1.000 times in 1.545037s (1.55s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.721 s -     30.000M times in 0.721077s (24.04ns/i, 55clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.895 s -     30.000M times in 0.894798s (29.83ns/i, 68clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.356 s -     30.000M times in 1.355813s (45.19ns/i, 103clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.414 s -     30.000M times in 1.413585s (47.12ns/i, 108clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.507 s -     30.000M times in 2.506606s (83.55ns/i, 191clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.247 s -     30.000M times in 3.246941s (108.23ns/i, 248clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.269 s -     30.000M times in 2.268822s (75.63ns/i, 173clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.216 s -     30.000M times in 0.215878s (7.20ns/i, 16clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.698 s -       1.000 times in 0.698328s (698.33ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            3.208 s -     30.000M times in 3.207503s (106.92ns/i, 245clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              7.960 s -     30.000M times in 7.959997s (265.33ns/i, 609clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          6.312 s -     30.000M times in 6.312457s (210.42ns/i, 483clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  7.157 s -     30.000M times in 7.157036s (238.57ns/i, 548clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                   15.244 s -     30.000M times in 15.244395s (508.15ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.665 s -     30.000M times in 0.665235s (22.17ns/i, 50clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.820 s -     30.000M times in 0.820331s (27.34ns/i, 62clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.571 s -     30.000M times in 0.571439s (19.05ns/i, 43clocks/i)

