ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [72.1 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8177 kB in 4s (1978 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Successfully installed benchmark_driver-0.14.21
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
io_copy_stream_write                0.412 s -       1.000 times in 0.412289s (412.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       0.794 s -       1.000 times in 0.793880s (793.88ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          2.970 s -       1.000 times in 2.969651s (2.97s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        2.188 s -       1.000 times in 2.188049s (2.19s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.386 s -       1.000 times in 1.386174s (1.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            3.329 s -       1.000 times in 3.329064s (3.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             2.838 s -       1.000 times in 2.837929s (2.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      2.168 s -       1.000 times in 2.168477s (2.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      3.266 s -       1.000 times in 3.265841s (3.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.791 s -       1.000 times in 1.791249s (1.79s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.280 s -       1.000 times in 0.279686s (279.69ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.491 s -       1.000 times in 1.490765s (1.49s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.792 s -       1.000 times in 0.792240s (792.24ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.171 s -       1.000 times in 0.171274s (171.27ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.423 s -       1.000 times in 0.423098s (423.10ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.669 s -       1.000 times in 0.669411s (669.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.382 s -       1.000 times in 1.381877s (1.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.037 s -    420.342k times in 1.037108s (2.47μs/i)
 (1..1_000_000).last(1000)      1.075 s -     40.512k times in 1.074726s (26.53μs/i)
(1..1_000_000).last(10000)      1.060 s -      4.563k times in 1.059706s (232.24μs/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.808 s -      1.216M times in 2.808085s (2.31μs/i)
 (1..1_000_000).last(1000)      2.827 s -    113.085k times in 2.827352s (25.00μs/i)
(1..1_000_000).last(10000)      3.118 s -     12.917k times in 3.118499s (241.43μs/i)

Comparison:
  (1..1_000_000).last(100):         2.8 s 
 (1..1_000_000).last(1000):         2.8 s - 1.01x  slower
(1..1_000_000).last(10000):         3.1 s - 1.11x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      2.269 s -       1.000 times in 2.269032s (2.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         51.748 s -       1.000 times in 51.747795s (51.75s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.348 s -       1.000 times in 0.347780s (347.78ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.693 s -       1.000 times in 0.692726s (692.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      1.118 s -       1.000 times in 1.118378s (1.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           7.250 s -       1.000 times in 7.250184s (7.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.975 s -       1.000 times in 4.975294s (4.98s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.264 s -       1.000 times in 0.264016s (264.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.416 s -       1.000 times in 0.415963s (415.96ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       1.115 s -       1.000 times in 1.114538s (1.11s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.613 s -       1.000 times in 2.613286s (2.61s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.504 s -       1.000 times in 1.504232s (1.50s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.732 s -       1.000 times in 0.731721s (731.72ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.839 s -       1.000 times in 2.838816s (2.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.752 s -       1.000 times in 0.752323s (752.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             4.355 s -       1.000 times in 4.354968s (4.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.706 s -       1.000 times in 1.705670s (1.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.204 s -       1.000 times in 1.203661s (1.20s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      3.217 s -       1.000 times in 3.216793s (3.22s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.848 s -       1.000 times in 2.848371s (2.85s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      1.048 s -       1.000 times in 1.048057s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           2.305 s -       1.000 times in 2.305062s (2.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.401 s -       1.000 times in 1.401217s (1.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.750 s -       1.000 times in 0.750484s (750.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.658 s -       1.000 times in 1.657530s (1.66s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.665 s -       1.000 times in 0.665424s (665.42ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           2.090 s -       1.000 times in 2.089754s (2.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.050 s -      1.269M times in 1.049736s (827.00ns/i)
       capitalize-10             1.035 s -    179.366k times in 1.035388s (5.77μs/i)
      capitalize-100             1.004 s -     11.020k times in 1.004077s (91.11μs/i)
     capitalize-1000             1.024 s -      1.992k times in 1.024481s (514.30μs/i)
Calculating -------------------------------------
        capitalize-1             2.929 s -      3.628M times in 2.928707s (807.35ns/i)
       capitalize-10             2.726 s -    519.706k times in 2.725534s (5.24μs/i)
      capitalize-100             1.560 s -     32.925k times in 1.559881s (47.38μs/i)
     capitalize-1000             2.821 s -      5.833k times in 2.821104s (483.65μs/i)

Comparison:
      capitalize-100:         1.6 s 
       capitalize-10:         2.7 s - 1.75x  slower
     capitalize-1000:         2.8 s - 1.81x  slower
        capitalize-1:         2.9 s - 1.88x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.027 s -      3.651M times in 1.027098s (281.35ns/i, 646clocks/i)
         downcase-10           1.053 s -      1.466M times in 1.053107s (718.15ns/i)
        downcase-100           1.022 s -    258.708k times in 1.021993s (3.95μs/i)
       downcase-1000           1.068 s -     27.804k times in 1.068410s (38.43μs/i)
Calculating -------------------------------------
          downcase-1           2.192 s -     10.663M times in 2.192076s (205.58ns/i, 472clocks/i)
         downcase-10           3.373 s -      4.177M times in 3.373437s (807.54ns/i)
        downcase-100           3.268 s -    759.421k times in 3.268309s (4.30μs/i)
       downcase-1000           3.375 s -     78.071k times in 3.374852s (43.23μs/i)

Comparison:
          downcase-1:         2.2 s 
        downcase-100:         3.3 s - 1.49x  slower
         downcase-10:         3.4 s - 1.54x  slower
       downcase-1000:         3.4 s - 1.54x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.230 s -       1.000 times in 1.230182s (1.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.363 s -       1.000 times in 0.362745s (362.75ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.304 s -       1.000 times in 0.304497s (304.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.021 s -    636.240k times in 1.021343s (1.61μs/i)
         to_chars-10        1.080 s -     73.151k times in 1.079918s (14.76μs/i)
        to_chars-100        1.054 s -      6.972k times in 1.053740s (151.14μs/i)
       to_chars-1000        1.010 s -     792.000 times in 1.010423s (1.28ms/i)
Calculating -------------------------------------
          to_chars-1        2.935 s -      1.869M times in 2.934904s (1.57μs/i)
         to_chars-10        3.010 s -    203.212k times in 3.009525s (14.81μs/i)
        to_chars-100        2.691 s -     19.849k times in 2.691414s (135.59μs/i)
       to_chars-1000        3.247 s -      2.351k times in 3.246520s (1.38ms/i)

Comparison:
        to_chars-100:         2.7 s 
          to_chars-1:         2.9 s - 1.09x  slower
         to_chars-10:         3.0 s - 1.12x  slower
       to_chars-1000:         3.2 s - 1.21x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.012 s -      1.272M times in 1.012121s (795.81ns/i)
         swapcase-10           1.025 s -    183.012k times in 1.025095s (5.60μs/i)
        swapcase-100           1.073 s -     23.508k times in 1.072869s (45.64μs/i)
       swapcase-1000           1.036 s -      2.299k times in 1.036047s (450.65μs/i)
Calculating -------------------------------------
          swapcase-1           2.665 s -      3.770M times in 2.665027s (706.95ns/i)
         swapcase-10           2.686 s -    535.595k times in 2.685507s (5.01μs/i)
        swapcase-100           2.923 s -     65.734k times in 2.922530s (44.46μs/i)
       swapcase-1000           3.318 s -      6.657k times in 3.317587s (498.36μs/i)

Comparison:
          swapcase-1:         2.7 s 
         swapcase-10:         2.7 s - 1.01x  slower
        swapcase-100:         2.9 s - 1.10x  slower
       swapcase-1000:         3.3 s - 1.24x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.013 s -      3.936M times in 1.013385s (257.45ns/i, 591clocks/i)
           upcase-10         1.021 s -      1.026M times in 1.020907s (995.52ns/i)
          upcase-100         1.061 s -    192.530k times in 1.060746s (5.51μs/i)
         upcase-1000         1.030 s -     21.896k times in 1.030117s (47.05μs/i)
Calculating -------------------------------------
            upcase-1         2.255 s -     11.653M times in 2.255316s (193.54ns/i, 444clocks/i)
           upcase-10         2.496 s -      3.014M times in 2.495746s (828.19ns/i)
          upcase-100         2.653 s -    544.513k times in 2.653054s (4.87μs/i)
         upcase-1000         3.237 s -     63.767k times in 3.236693s (50.76μs/i)

Comparison:
            upcase-1:         2.3 s 
           upcase-10:         2.5 s - 1.11x  slower
          upcase-100:         2.7 s - 1.18x  slower
         upcase-1000:         3.2 s - 1.44x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.073 s -     90.384k times in 1.072822s (11.87μs/i)
                                     Time.strptime("1", "%s")         1.076 s -    375.452k times in 1.075920s (2.87μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.070 s -    106.990k times in 1.070284s (10.00μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.016 s -    107.184k times in 1.016077s (9.48μs/i)
                                Time.strptime("1.5", "%s.%N")         1.057 s -    631.408k times in 1.057179s (1.67μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.023 s -    336.292k times in 1.022789s (3.04μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.027 s -     78.396k times in 1.027071s (13.10μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.005 s -    103.510k times in 1.005134s (9.71μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.025 s -     42.420k times in 1.024726s (24.16μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.010 s -     38.060k times in 1.010481s (26.55μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.096 s -    252.746k times in 3.096196s (12.25μs/i)
                                     Time.strptime("1", "%s")         1.378 s -      1.047M times in 1.378326s (1.32μs/i)
                            Time.strptime("0 +0100", "%s %z")         2.928 s -    299.892k times in 2.927806s (9.76μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.368 s -    316.464k times in 1.367582s (4.32μs/i)
                                Time.strptime("1.5", "%s.%N")         2.894 s -      1.792M times in 2.894209s (1.62μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.579 s -    986.397k times in 2.579500s (2.62μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.582 s -    228.988k times in 3.581960s (15.64μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.255 s -    308.943k times in 3.254591s (10.53μs/i)
                           Time.strptime("2018-365", "%Y-%j")         5.051 s -    124.189k times in 5.051168s (40.67μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.267 s -    112.995k times in 2.267301s (20.07μs/i)

Comparison:
                              Time.strptime("0 UTC", "%s %z"):         1.4 s 
                                     Time.strptime("1", "%s"):         1.4 s - 1.01x  slower
                           Time.strptime("2018-091", "%Y-%j"):         2.3 s - 1.66x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         2.6 s - 1.89x  slower
                                Time.strptime("1.5", "%s.%N"):         2.9 s - 2.12x  slower
                            Time.strptime("0 +0100", "%s %z"):         2.9 s - 2.14x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.1 s - 2.26x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.3 s - 2.38x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.6 s - 2.62x  slower
                           Time.strptime("2018-365", "%Y-%j"):         5.1 s - 3.69x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.643 s -       1.000 times in 1.643411s (1.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.771 s -     30.000M times in 0.771026s (25.70ns/i, 59clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.980 s -     30.000M times in 0.980063s (32.67ns/i, 75clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.690 s -     30.000M times in 1.689808s (56.33ns/i, 129clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.477 s -     30.000M times in 1.476722s (49.22ns/i, 113clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.800 s -     30.000M times in 2.799675s (93.32ns/i, 214clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.304 s -     30.000M times in 3.303781s (110.13ns/i, 252clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.248 s -     30.000M times in 2.247668s (74.92ns/i, 172clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.316 s -     30.000M times in 0.316019s (10.53ns/i, 24clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.767 s -       1.000 times in 0.766638s (766.64ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            3.254 s -     30.000M times in 3.254205s (108.47ns/i, 249clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              7.710 s -     30.000M times in 7.709731s (256.99ns/i, 590clocks/i)

