ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1451 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
Calculating -------------------------------------
      loop_whileloop          0.741 s -       1.000 times in 0.741138s (741.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.316 s -       1.000 times in 0.315765s (315.76ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.428 s -       1.000 times in 0.427798s (427.80ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.642 s -       1.000 times in 0.642460s (642.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.167 s -       1.000 times in 1.166876s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.023 s -    472.096k times in 1.023152s (2.17μs/i)
 (1..1_000_000).last(1000)      1.038 s -     46.020k times in 1.037715s (22.55μs/i)
(1..1_000_000).last(10000)      1.051 s -      4.667k times in 1.050867s (225.17μs/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.975 s -      1.384M times in 2.975174s (2.15μs/i)
 (1..1_000_000).last(1000)      2.988 s -    133.042k times in 2.987938s (22.46μs/i)
(1..1_000_000).last(10000)      2.996 s -     13.323k times in 2.996153s (224.89μs/i)

Comparison:
  (1..1_000_000).last(100):         3.0 s 
 (1..1_000_000).last(1000):         3.0 s - 1.00x  slower
(1..1_000_000).last(10000):         3.0 s - 1.01x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      2.267 s -       1.000 times in 2.266786s (2.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         49.145 s -       1.000 times in 49.144992s (49.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.344 s -       1.000 times in 0.344318s (344.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.622 s -       1.000 times in 0.621836s (621.84ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      1.070 s -       1.000 times in 1.069536s (1.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           6.811 s -       1.000 times in 6.810999s (6.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.977 s -       1.000 times in 4.977493s (4.98s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.270 s -       1.000 times in 0.270315s (270.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.356 s -       1.000 times in 0.355854s (355.85ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       1.039 s -       1.000 times in 1.039110s (1.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.385 s -       1.000 times in 2.385053s (2.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.543 s -       1.000 times in 1.543104s (1.54s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.744 s -       1.000 times in 0.744163s (744.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.828 s -       1.000 times in 2.827789s (2.83s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.765 s -       1.000 times in 0.765463s (765.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             4.130 s -       1.000 times in 4.130302s (4.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.582 s -       1.000 times in 1.582400s (1.58s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.336 s -       1.000 times in 1.336342s (1.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.907 s -       1.000 times in 2.907106s (2.91s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          3.003 s -       1.000 times in 3.003419s (3.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      1.100 s -       1.000 times in 1.100005s (1.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           3.521 s -       1.000 times in 3.520588s (3.52s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.298 s -       1.000 times in 1.297890s (1.30s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.774 s -       1.000 times in 0.774477s (774.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.856 s -       1.000 times in 1.856042s (1.86s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.712 s -       1.000 times in 0.711799s (711.80ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           2.352 s -       1.000 times in 2.352393s (2.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.017 s -      1.342M times in 1.017277s (758.16ns/i)
       capitalize-10             1.096 s -    179.790k times in 1.096083s (6.10μs/i)
      capitalize-100             1.003 s -     21.504k times in 1.003433s (46.66μs/i)
     capitalize-1000             1.080 s -      2.310k times in 1.079816s (467.45μs/i)
Calculating -------------------------------------
        capitalize-1             3.028 s -      3.957M times in 3.027899s (765.21ns/i)
       capitalize-10             2.601 s -    492.088k times in 2.601032s (5.29μs/i)
      capitalize-100             3.177 s -     64.291k times in 3.176709s (49.41μs/i)
     capitalize-1000             3.187 s -      6.417k times in 3.187178s (496.68μs/i)

Comparison:
       capitalize-10:         2.6 s 
        capitalize-1:         3.0 s - 1.16x  slower
      capitalize-100:         3.2 s - 1.22x  slower
     capitalize-1000:         3.2 s - 1.23x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.016 s -      4.015M times in 1.015733s (252.95ns/i, 581clocks/i)
         downcase-10           1.054 s -      1.347M times in 1.054137s (782.29ns/i)
        downcase-100           1.011 s -    245.112k times in 1.011388s (4.13μs/i)
       downcase-1000           1.015 s -     24.920k times in 1.015153s (40.74μs/i)
Calculating -------------------------------------
          downcase-1           2.715 s -     11.860M times in 2.714507s (228.88ns/i, 525clocks/i)
         downcase-10           2.987 s -      3.835M times in 2.986765s (778.84ns/i)
        downcase-100           3.057 s -    727.056k times in 3.056522s (4.20μs/i)
       downcase-1000           2.999 s -     73.644k times in 2.998611s (40.72μs/i)

Comparison:
          downcase-1:         2.7 s 
         downcase-10:         3.0 s - 1.10x  slower
       downcase-1000:         3.0 s - 1.10x  slower
        downcase-100:         3.1 s - 1.13x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.175 s -       1.000 times in 1.174739s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.398 s -       1.000 times in 0.398107s (398.11ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.297 s -       1.000 times in 0.296578s (296.58ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.051 s -    708.135k times in 1.050587s (1.48μs/i)
         to_chars-10        1.053 s -     75.273k times in 1.052571s (13.98μs/i)
        to_chars-100        1.062 s -      7.711k times in 1.061624s (137.68μs/i)
       to_chars-1000        1.036 s -     768.000 times in 1.035565s (1.35ms/i)
Calculating -------------------------------------
          to_chars-1        2.915 s -      2.022M times in 2.914613s (1.44μs/i)
         to_chars-10        3.086 s -    214.540k times in 3.086013s (14.38μs/i)
        to_chars-100        3.037 s -     21.790k times in 3.036669s (139.36μs/i)
       to_chars-1000        3.005 s -      2.224k times in 3.005179s (1.35ms/i)

Comparison:
          to_chars-1:         2.9 s 
       to_chars-1000:         3.0 s - 1.03x  slower
        to_chars-100:         3.0 s - 1.04x  slower
         to_chars-10:         3.1 s - 1.06x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.006 s -      1.340M times in 1.005591s (750.59ns/i)
         swapcase-10           1.010 s -    195.572k times in 1.010207s (5.17μs/i)
        swapcase-100           1.063 s -     23.036k times in 1.063316s (46.16μs/i)
       swapcase-1000           1.056 s -      1.914k times in 1.056483s (551.98μs/i)
Calculating -------------------------------------
          swapcase-1           3.297 s -      3.997M times in 3.296772s (824.85ns/i)
         swapcase-10           3.050 s -    580.787k times in 3.050165s (5.25μs/i)
        swapcase-100           3.016 s -     64.992k times in 3.016456s (46.41μs/i)
       swapcase-1000           2.543 s -      5.435k times in 2.542847s (467.87μs/i)

Comparison:
       swapcase-1000:         2.5 s 
        swapcase-100:         3.0 s - 1.19x  slower
         swapcase-10:         3.1 s - 1.20x  slower
          swapcase-1:         3.3 s - 1.30x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.000 s -      4.029M times in 1.000054s (248.24ns/i, 570clocks/i)
           upcase-10         1.001 s -      1.036M times in 1.000905s (965.80ns/i)
          upcase-100         1.029 s -    192.413k times in 1.029240s (5.35μs/i)
         upcase-1000         1.047 s -     20.244k times in 1.047440s (51.74μs/i)
Calculating -------------------------------------
            upcase-1         2.531 s -     12.085M times in 2.531282s (209.46ns/i, 481clocks/i)
           upcase-10         2.970 s -      3.106M times in 2.969690s (956.04ns/i)
          upcase-100         2.861 s -    560.839k times in 2.861198s (5.10μs/i)
         upcase-1000         2.979 s -     57.981k times in 2.978594s (51.37μs/i)

Comparison:
            upcase-1:         2.5 s 
          upcase-100:         2.9 s - 1.13x  slower
           upcase-10:         3.0 s - 1.17x  slower
         upcase-1000:         3.0 s - 1.18x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.068 s -    108.511k times in 1.068408s (9.85μs/i)
                                     Time.strptime("1", "%s")         1.035 s -    861.480k times in 1.034767s (1.20μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.011 s -     96.830k times in 1.011494s (10.45μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.076 s -    276.990k times in 1.076404s (3.89μs/i)
                                Time.strptime("1.5", "%s.%N")         1.016 s -    612.180k times in 1.015790s (1.66μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.066 s -    392.565k times in 1.066074s (2.72μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.012 s -     80.847k times in 1.012303s (12.52μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.071 s -    138.180k times in 1.071096s (7.75μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.062 s -     49.400k times in 1.061782s (21.49μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.051 s -     54.847k times in 1.050757s (19.16μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.643 s -    304.689k times in 3.643123s (11.96μs/i)
                                     Time.strptime("1", "%s")         2.898 s -      2.498M times in 2.897902s (1.16μs/i)
                            Time.strptime("0 +0100", "%s %z")         2.774 s -    287.189k times in 2.774497s (9.66μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.008 s -    771.987k times in 3.007612s (3.90μs/i)
                                Time.strptime("1.5", "%s.%N")         3.025 s -      1.808M times in 3.025209s (1.67μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.893 s -      1.105M times in 2.892731s (2.62μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.043 s -    239.593k times in 3.042704s (12.70μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.499 s -    387.024k times in 3.498939s (9.04μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.207 s -    139.576k times in 3.206977s (22.98μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.040 s -    156.592k times in 3.039956s (19.41μs/i)

Comparison:
                            Time.strptime("0 +0100", "%s %z"):         2.8 s 
                     Time.strptime("1.000000000001", "%s.%N"):         2.9 s - 1.04x  slower
                                     Time.strptime("1", "%s"):         2.9 s - 1.04x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.0 s - 1.08x  slower
                                Time.strptime("1.5", "%s.%N"):         3.0 s - 1.09x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.10x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.0 s - 1.10x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.2 s - 1.16x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.5 s - 1.26x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.6 s - 1.31x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.552 s -       1.000 times in 1.551805s (1.55s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.700 s -     30.000M times in 0.699684s (23.32ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.878 s -     30.000M times in 0.877699s (29.26ns/i, 67clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.922 s -     30.000M times in 1.922051s (64.07ns/i, 147clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.488 s -     30.000M times in 1.487852s (49.60ns/i, 113clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.445 s -     30.000M times in 2.444880s (81.50ns/i, 187clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.122 s -     30.000M times in 3.122176s (104.07ns/i, 239clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.233 s -     30.000M times in 2.232552s (74.42ns/i, 170clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.214 s -     30.000M times in 0.213564s (7.12ns/i, 16clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.758 s -       1.000 times in 0.757703s (757.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            3.178 s -     30.000M times in 3.178425s (105.95ns/i, 243clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              7.692 s -     30.000M times in 7.691602s (256.39ns/i, 589clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          5.652 s -     30.000M times in 5.652329s (188.41ns/i, 432clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  7.255 s -     30.000M times in 7.255057s (241.84ns/i, 555clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    6.043 s -     30.000M times in 6.042856s (201.43ns/i, 462clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.808 s -     30.000M times in 0.808276s (26.94ns/i, 61clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.692 s -     30.000M times in 0.691507s (23.05ns/i, 52clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.527 s -     30.000M times in 0.527043s (17.57ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.530 s -     30.000M times in 0.529949s (17.66ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.234 s -     30.000M times in 0.234406s (7.81ns/i, 17clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.253 s -     30.000M times in 0.253099s (8.44ns/i, 19clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.446 s -     30.000M times in 0.445906s (14.86ns/i, 34clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.032 s -       1.000 times in 2.032383s (2.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.652 s -     30.000M times in 2.651862s (88.40ns/i, 203clocks/i)

